[2025-08-21 03:42:40] INFO: [36mGenerating KOI manifest from REAL production data using optimized bulk operations...[39m
[2025-08-21 03:42:40] INFO: [36mInitializing KOI Registry...[39m
[2025-08-21 03:42:40] INFO: [36mKOI database tables initialized[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.notion-regen-network-notion.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.website-registry-regen-network.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.medium-regen-network-blog.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.twitter-regennetwork.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.discord-regen-discord.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mInitialized default content sources[39m
[2025-08-21 03:42:40] INFO: [36mKOI Registry initialized successfully[39m
[2025-08-21 03:42:43] INFO: [36mFound 14863 REAL documents from 5 agents[39m
[2025-08-21 03:42:43] INFO: [36mFound 12440 documents with fragments[39m
[2025-08-21 03:42:43] INFO: [36mPre-processing documents and generating content hashes...[39m
[2025-08-21 03:42:44] INFO: [36mPre-processed 14863 content items from 1 source types[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ebbe4b1f-ee14-5e9c-b2cd-e7aa9087e31e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-daadfc5a-0e25-5306-8c7e-1777679fdbe9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bcf63e7d-4c12-5f0c-ba23-9ceea4e25989.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-409b6f5f-7bc0-5b3f-869b-4cd8c75c7a48.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bdfb4708-0edc-5e18-9fa3-8b0c500cd626.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c76ba5f0-7c3c-5aaa-9f2e-271958b34950.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0bea1a4c-5726-55d8-a29a-0e2443869ca1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7c355e3c-094b-55f8-9d26-15ccb600e2d8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-842b2de4-a039-5002-b57d-09a5cc1c3da2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3a983be5-5e4a-5369-ac58-c4784e411fae.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4f753080-b003-5828-9233-182778a1e81e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f7795f03-6f13-5973-b3cf-fdd97d0902cc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bfebf551-bc30-573e-8022-d86a74b18b5f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-21fa4a4d-2510-5fda-a2ad-67c2dd36c042.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f590a55f-1c15-54dd-a13d-a86a886497ef.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bccba1d2-10fa-53a9-b0fa-74e6541ddb16.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-095a8563-67aa-5931-920b-4a58834b3620.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-71bc9a28-9aa0-5356-9d9e-c6cade05dc06.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fec72743-907a-5f7f-8341-cd44cfec8986.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-43f2fa01-80e9-5efb-8f03-f321d84ce6da.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7b1a4dba-4b56-50fe-b24d-e0633e3da971.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-26a0dcad-b7d4-55c7-ae79-34a77ebd40f3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-33fa4039-3d0a-55cf-8471-0f024567ecf7.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9cc17c9d-811d-5183-a36b-d14c87a83f2b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1626755a-4a13-56cd-bd07-606f977a63e4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bdb8bc92-732a-5472-8d6b-d8bc8c8c1c7a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-57333d5a-54a3-5ea1-9482-089de52e5e5c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-871e394e-8542-528b-be82-b239d78d965f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a73102a7-0c58-5982-96bd-86201f05f81c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-804dd138-d7c9-563c-bb3c-1096a0110145.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b4e585a5-64fa-5c05-b38b-00f47b8d3d95.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f34e208a-9512-5c71-a466-0e2b19d6b12f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2ac2eab6-a9aa-5d55-93b7-7e3add1babfe.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-13d045b0-b3f3-5ee7-9039-0ebd2d64d975.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-74871cbb-b933-50b0-a93d-02c232ae8726.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a2c19152-3c08-53f3-b073-899e2b5a7654.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7b5e8a26-a220-5641-8392-988ccc0a9ed0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6075ad7d-e989-5fd7-bf76-772b7784f0de.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-59b15285-4858-5e99-8e7b-6de8751a396e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c653b478-05c3-57f3-a823-d133b3c43698.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9b757e46-b2b5-5e9e-8409-9292c273a641.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6766885a-4aba-5c5c-9e8a-20e444bc9991.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c2149c94-5175-5669-86a2-22c4531995c0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d1b676e5-b6fd-582f-9631-6b46a92c4431.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f175e0cc-69cb-5399-9375-7b6b307686da.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5129ed34-e00f-561c-90c7-c8eba42aa262.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2263a54e-a90b-57f4-9e61-7518912f613a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6aeb82d2-6790-58f1-b622-2b8e92fadcd5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1e146e6c-9575-5735-807d-27342525dc97.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-083ab7ee-fb1d-5513-93bc-ccc0236f6558.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-210986ed-c9c9-5794-bc8a-25d4d9e32274.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3243eb44-f652-5b6f-aeb8-5e3e054aab7a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-81e31c0a-630b-5a79-b3ff-32883e659721.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2ddeb710-36b9-5ddd-930d-34c7ddb0ba5d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-24a5ff4f-bbab-5598-8aba-a509f01d1deb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-81b9762d-491d-532b-affd-9f057c838cd5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8bf85345-e0cc-50da-a3fa-5ab38e088077.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a21ab989-3caf-5359-a019-133075f1c7c8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7871ef2f-dc14-5e1c-8102-7bca7fd5fa71.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-66d7340a-f638-5da8-95b0-92a9cded5613.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-532ea387-d2be-5856-a8fc-269da369d03a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-86d69d79-73a4-588b-b020-9661221d644a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5d1e7bb0-3a1e-5adb-8530-0b5f5d02ed98.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7903ef1b-08e8-5d83-9103-9273db366d45.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3f5ebd8a-0a23-5b79-bd8b-f8c0253e831d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ff945e3e-7a44-537b-b1cb-7f87808d49e2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-54800a51-5c32-52b0-bf5c-c5a3d475f1aa.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0670fa98-6381-57bd-aa7e-01d86d902ed2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9b483b0e-6b24-5e84-8d74-1f9549dd4c81.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2fb47d79-0b28-502b-b2f0-faa36bc5b40b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-87b0a16f-d0c6-5d70-a391-17e95e6a2b61.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-02353143-b0b9-5fc4-a496-2b716115c44d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-224e69a0-5a24-573d-8930-ae87a34f526b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-89b5eadc-9b77-5f93-92cb-be9af3d1a912.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c70118ac-3d5e-5e18-a5e9-88d275de81d3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bee04e58-a5f6-5d48-a167-ab10634aff31.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c34113ef-4502-51fc-9fd2-20a144fb96af.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3666290b-ff53-50e9-97df-f1c86f2c6b84.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bcc0ec7d-cb9f-5505-9e82-c7440147412b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2a676a4e-9931-53fb-8479-8430d91d9411.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a9bc49fa-30f8-5611-8268-fdc51261c50f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-258f2956-e540-5bf4-a155-1cee7abf2692.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c398ec4e-a5bc-595a-9878-dcbe7ed9274a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9dcbfe8e-1d15-5da8-8d95-6311a0482130.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-46e2da13-2e3c-542b-add5-b1857a35545b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d8875506-01b4-5048-9fcb-04d9ea3a1c8f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c232201c-7ea7-510b-bbfa-a4347ee89bf5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fdcfe9ff-42ff-569a-98b8-49b2fb4b262a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:46] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-47ac8430-5fa2-5193-939c-656b216f23a8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
